STAR version=2.7.3a
STAR compilation time,server,dir=Tue Oct 8 14:26:19 EDT 2019 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runThreadN 30 --runMode genomeGenerate --genomeDir ../data/index/star/ --genomeFastaFiles /data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa --sjdbGTFfile /data8t/mtx/useful_data/mouse/mm10_ERCC/gencodevM23annotation_ERCC.gtf --sjdbOverhang 100
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    30     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     ../data/index/star/     ~RE-DEFINED
genomeFastaFiles              /data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa        ~RE-DEFINED
sjdbGTFfile                   /data8t/mtx/useful_data/mouse/mm10_ERCC/gencodevM23annotation_ERCC.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        30
genomeDir                         ../data/index/star/
genomeFastaFiles                  /data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa   
sjdbGTFfile                       /data8t/mtx/useful_data/mouse/mm10_ERCC/gencodevM23annotation_ERCC.gtf
sjdbOverhang                      100

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate   --runThreadN 30   --genomeDir ../data/index/star/   --genomeFastaFiles /data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa      --sjdbGTFfile /data8t/mtx/useful_data/mouse/mm10_ERCC/gencodevM23annotation_ERCC.gtf   --sjdbOverhang 100
----------------------------------------

Finished loading and checking parameters
Dec 10 22:15:35 ... starting to generate Genome files
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 0  "chr10" chrStart: 0
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 1  "chr11" chrStart: 130809856
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 2  "chr12" chrStart: 252968960
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 3  "chr13" chrStart: 373293056
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 4  "chr14" chrStart: 493879296
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 5  "chr15" chrStart: 618921984
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 6  "chr16" chrStart: 722993152
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 7  "chr17" chrStart: 821297152
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 8  "chr18" chrStart: 916455424
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 9  "chr19" chrStart: 1007419392
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 10  "chr1" chrStart: 1069023232
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 11  "chr2" chrStart: 1264582656
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 12  "chr3" chrStart: 1446772736
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 13  "chr4" chrStart: 1606942720
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 14  "chr5" chrStart: 1763704832
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 15  "chr6" chrStart: 1915748352
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 16  "chr7" chrStart: 2065694720
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 17  "chr8" chrStart: 2211184640
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 18  "chr9" chrStart: 2340683776
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 19  "chrM" chrStart: 2465464320
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 20  "chrX" chrStart: 2465726464
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 21  "chrY" chrStart: 2636906496
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 22  "ERCC-00002" chrStart: 2728656896
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 23  "ERCC-00003" chrStart: 2728919040
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 24  "ERCC-00004" chrStart: 2729181184
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 25  "ERCC-00009" chrStart: 2729443328
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 26  "ERCC-00012" chrStart: 2729705472
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 27  "ERCC-00013" chrStart: 2729967616
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 28  "ERCC-00014" chrStart: 2730229760
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 29  "ERCC-00016" chrStart: 2730491904
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 30  "ERCC-00017" chrStart: 2730754048
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 31  "ERCC-00019" chrStart: 2731016192
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 32  "ERCC-00022" chrStart: 2731278336
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 33  "ERCC-00024" chrStart: 2731540480
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 34  "ERCC-00025" chrStart: 2731802624
/data8t/mtx/useful_data/mouse/mm10_ERCC/mm10_ERCC.fa : chr # 35  "ERCC-00028" chrStart: 2732064768
